Full Formula (Si108 O216)
Reduced Formula: SiO2
abc   :  31.202000  31.202000   7.551000
angles:  90.000000  90.000000 120.000000
Sites (324)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Si     0.71     0.904   0.7963
  1  Si     0.194    0.29    0.7963
  2  Si     0.096    0.806   0.7963
  3  Si     0.29     0.096   0.7963
  4  Si     0.806    0.71    0.7963
  5  Si     0.904    0.194   0.7963
  6  Si     0.194    0.904   0.7963
  7  Si     0.096    0.29    0.7963
  8  Si     0.71     0.806   0.7963
  9  Si     0.806    0.096   0.7963
 10  Si     0.904    0.71    0.7963
 11  Si     0.29     0.194   0.7963
 12  Si     0.29     0.096   0.2037
 13  Si     0.806    0.71    0.2037
 14  Si     0.904    0.194   0.2037
 15  Si     0.71     0.904   0.2037
 16  Si     0.194    0.29    0.2037
 17  Si     0.096    0.806   0.2037
 18  Si     0.806    0.096   0.2037
 19  Si     0.904    0.71    0.2037
 20  Si     0.29     0.194   0.2037
 21  Si     0.194    0.904   0.2037
 22  Si     0.096    0.29    0.2037
 23  Si     0.71     0.806   0.2037
 24  Si     0.6123   0.9039  0.7962
 25  Si     0.2916   0.3877  0.7962
 26  Si     0.0961   0.7084  0.7962
 27  Si     0.3877   0.0961  0.7962
 28  Si     0.7084   0.6123  0.7962
 29  Si     0.9039   0.2916  0.7962
 30  Si     0.2916   0.9039  0.7962
 31  Si     0.0961   0.3877  0.7962
 32  Si     0.6123   0.7084  0.7962
 33  Si     0.7084   0.0961  0.7962
 34  Si     0.9039   0.6123  0.7962
 35  Si     0.3877   0.2916  0.7962
 36  Si     0.3877   0.0961  0.2038
 37  Si     0.7084   0.6123  0.2038
 38  Si     0.9039   0.2916  0.2038
 39  Si     0.6123   0.9039  0.2038
 40  Si     0.2916   0.3877  0.2038
 41  Si     0.0961   0.7084  0.2038
 42  Si     0.7084   0.0961  0.2038
 43  Si     0.9039   0.6123  0.2038
 44  Si     0.3877   0.2916  0.2038
 45  Si     0.2916   0.9039  0.2038
 46  Si     0.0961   0.3877  0.2038
 47  Si     0.6123   0.7084  0.2038
 48  Si     0.5143   0.806   0.7963
 49  Si     0.2917   0.4857  0.7963
 50  Si     0.194    0.7083  0.7963
 51  Si     0.4857   0.194   0.7963
 52  Si     0.7083   0.5143  0.7963
 53  Si     0.806    0.2917  0.7963
 54  Si     0.2917   0.806   0.7963
 55  Si     0.194    0.4857  0.7963
 56  Si     0.5143   0.7083  0.7963
 57  Si     0.7083   0.194   0.7963
